title,description,location,features,date,price
Sarat bose road near padopukur 3 bedroom flat for sale,Sarat bose road near padopukur 3 bedroom flat for sale with parking contact Dinesh jain Anant Property broker excuse,"India, West Bengal, Kolkata, Sarat Bose Road",3 Bds - 2 Ba - 1850 ft2,2021-08-19T02:49:59+0000,"ýýý 2,15,00,000"
,,,,,
Two BHK flat for sale,Two BHK flat for sale in Azad hind Nagar Township haldia with complete furniture and ac wardrobe ro and fan,"India, West Bengal, Haldia, Azad Hind Nagar",2 Bds - 2 Ba - 900 ft2,2021-09-29T05:06:51+0000,"ýýý 25,00,000"
,,,,,
JDA APPROVED LOANABLE 4bhk flat at Mansarover extension,It is a ready to shift 4bhk flat for sale at 200feet vande matram road Mansarover extension. It is a semi furnished flat with modeler kitchen and wardrobes in rooms. JDA APPROVED LOANABLE project. Lift Covered parking Security and water supply Lights and fan's Covered parking Gated project Promising locality All basic amenities things are available here.,"India, Rajasthan, Jaipur, Mansarovar Extension",4 Bds - 3 Ba - 1550 ft2,2021-09-29T05:06:51+0000,"ýýý 39,95,000"
,,,,,
2BHK Flat For Sell satellite,2BHK Apartments Shyamal,"India, Gujarat, Ahmedabad, Satellite",2 Bds - 2 Ba - 1450 ft2,2021-09-29T05:06:39+0000,"ýýý 55,00,000"
,,,,,
3bhk independent home,"Duplex House Built with excellent material Quality.  1 BHK on ground floor,  2 BHK on 1st floor.  Full moduler kitchen with R.O electric chimney  2km from isbt Full developed colony Ready to move.","India, Uttaranchal, Dehradun, Chandrabani",3 Bds - 3 Ba - 1800 ft2,2021-09-29T05:06:13+0000,"ýýý 46,91,000"
,,,,,
30/32 square fit,Hidden information,"India, Uttar Pradesh, Pilibhit, Mohalla Joshi Tola",2 Bds - 1 Ba - 100 ft2,2021-09-29T05:04:50+0000,"ýýý 21,00,000"
,,,,,
House for sell nai basti bijnor,House in nai basti away from chandpur rod,"India, Uttar Pradesh, Bijnor, Bokhara",,2021-09-29T05:04:31+0000,"ýýý 52,00,000"
,,,,,
4 BHK Duplex villa just Behind BBD college 'Sai Residency',"Sai Residency Gated Township Fully developed colony.  Entrance Gate Cctv cameras Developed park Temple Shops Security guards  A well Planned constructed Area- 1700 sqft 4 BHK Duplex villa with modern amenities such as Earthquake resistant structures,  modular kitchen,  stainless steel railings,  Havells Electric switches  and wardrobe.  Land Area- 1200 Sqft.  Built up Area- 1700 Sqft. Duplex  Possession Status-  Ready to move.   Address- Sai Residency just Behind BBD College Faizabad Road Lucknow.","India, Uttar Pradesh, Lucknow, Faizabad Road",4 Bds - 2 Ba - 1700 ft2,2021-09-29T05:04:28+0000,"ýýý 57,00,000"
,,,,,
"11 CENT WITH 3,400 SQFT 6 BHK INDEPENDENT HOUSE FOR SALE AT EDAPPALLY","11 CENT WITH 3,400 SQFT 6 BHK INDEPENDENT HOUSE FOR SALE AT EDAPPALLY...5 TO 6 CAR PARKING... ASKING PRICE IS 2 CR NEGOTIABLE...6 BED PLUS EXTRA SERVANT ROOM AND DRIVER ROOM...","India, Kerala, Kochi, Edappally",4+ Bds - 4+ Ba - 3400 ft2,2021-09-29T05:04:02+0000,"ýýý 2,00,00,000"
,,,,,
"Ready to move possession 3badroom kothi in,sec127 Kharar","3bhk villa s 3badroom,2modular kitchen 3washroom 2drawing room.                               SAS Nagar Mohali Kharar bus stand to site walking distance 3minutes.                                   52 villas total.                                                        Gate society boundary wall Township.                  Jaguar fitting polish work Sudan teak used carpenter work","India, Punjab, Mohali, Jhungian",3 Bds - 3 Ba - 1450 ft2,2021-09-29T05:03:57+0000,"ýýý 41,90,000"
,,,,,
Independent house,Independent house,"India, Telangana, Allipur, Zahirabad",2 Bds - 2 Ba - 140 ft2,2021-09-29T05:03:54+0000,"ýýý 45,00,000"
,,,,,
Luxary gated community apartments,"Gated community apartments 2bhk,3bhk&4bhk flats available Offer price :3200/- per sft (including car parking,club house member ship life long and amminities) Loan : 4600/- Limited offer","India, Telangana, Hyderabad, Uppal",2 Bds - 2 Ba - 1202 ft2,2021-09-29T05:03:49+0000,"ýýý 39,00,000"
,,,,,
Villa &amp; Plot @ Medavakkam To Chettalapakkam,Dtcp Approved Residential Plots Villa 30 Feet Black Top Road Sorunding By House Sweet Ground Water Close Bus's Stop Near Prince Venkateshwara Collage,"India, Tamil Nadu, Chennai, Ponmar",2 Bds - 2 Ba - 1300 ft2,2021-09-29T05:03:35+0000,"ýýý 42,00,000"
,,,,,
Near to Infopark,Semi furnished flat ready to move in near to Infopark,"India, Kerala, Kochi, Kakkanad",2 Bds - 2 Ba - 1310 ft2,2021-09-29T05:03:16+0000,"ýýý 56,00,000"
,,,,,
Ready to move for possession independent kothi for sale sector 125,Ready to move possession independent kothi for sale125 sector,"India, Punjab, Kharar, Sunny Enclave",3 Bds - 3 Ba - 1500 ft2,2021-09-29T05:03:10+0000,"ýýý 56,90,000"
,,,,,
2bed room house well maintained and opening done in 2017,Very nice 2bhk on the 1st floor,"India, Andhra Pradesh, Anantapur, Rudrampeta",2 Bds - 2 Ba - 1080 ft2,2021-09-29T05:02:47+0000,"ýýý 32,00,000"
,,,,,
At Valsad - Own a 3BHK Home in just 25 lacs.,"At Valsad we have launched a Beautiful 3BHK Row House in the prime location.  Good for residential as well as for investment purpose with good ROI.  90% Loan Facilities Available in our Project.   All the modern amenities are a part of the campus.  Ready to move property.  We have amazing customised design available for you as per your choice and needs.  We help you build your dream house which will give you a peaceful living in the best price.  We have very amazing and very beautiful bungalows with choices available.  Our Row House has 3 bed room and 1 hall and also 1 balcony and 1 kitchen area which makes the best of your dream home.  It's a semi furnished row house which includes kitchen trolley and storage area.  We give 24 hours security and CCTV surveillance that makes our project best for living purpose.  A private car parking alloted to all the owners.   We also offer china mojec in terrce area.  We use good quality material for construction as per the need & choice of customer.   We use only ambuja and altratech cement for construction.   We use Only isi mark brands in our projects.  We have house and plots in vashiyar, tithal, Abrama and mogravadi.   Price of Row House starts from 25 lacs onwards.  Just visit one time at our projects before you plan to buy any home in valsad.  We are sure we have the best and lowest deal for you from any of our competitor.  Terms & Conditions Apply.  For any other details contact me.","India, Gujarat, Vapi, Dungra",3 Bds - 3 Ba - 2000 ft2,2021-06-25T04:09:36+0000,"ýýý 25,00,000"
,,,,,
Peroorkada Vazhayila villas 4.75 Cents 1800 sqft 4Bed attached 21 unit,"FOR SALE  Perookada Vazhayila villas/ House Gated Community.Luxury  Amenities . Red Brick construction .  200 Cent. 21 Unit . 100 meter From Bus stop and junction.  5km From kowdiar palace.City Limit Trivandrum Real estate.City limit.Corporation limit.  Price Start at 79 lakh slightly negotiable      4.6Cents and 1800 Sqft 3 Bed Attached   5.5 Cents 2300 Sqft 4Bed Attached   21 unit 10 unit sold out 11 villas available for sale   7cents 2500 Sqft 4 Bed Attached   10 Cents 2800 to 3000 Sqft 4 Bed Attached .  LOCATION .  Vazhayila Vattiyoorkave Road 100 meter From Bus stop junction 5km From kowdiar palace  meter  From junction Walking Distance From Bus stop .  200 Cents 21 Villas Gated Community   Villa / House project at Vazhayila in peroorkada Trivandrum .  Construction Status - on Going 60 Sold  out Red Brick construction with international Standards Fully using Branded Materials   Land area - 4.75  to 15 Cent   Bed and Bath - 3,4, 5    Car parking  - 2    Bank Loan -  I am also a bank loan consultant. If buyer is interest to buy this Property, i can provide loan through Banks like Sbi , Hdfc , Canara Bank , Idbi Bank etc . We can provide Loan 80 % From Sale amount.  Amenities - Multi purpose Court (Badminton, Basketball), recreation area, Childrenï¿½ï¿½ï¿½s Play area, Guest Car parking area 24 hr CCTV Security, and moreï¿½ï¿½ï¿½  Near By Surroundings  Walking Distance From Bus stop .Auto Taxi stand . Market . Super Market . St Thomas School .   Near by locations  Peroorkada , vazhayila , Vattiyoorkavu . Nettayam , Isro , kowdiar palace , Ambalamukku etc ,   Note -  We are one of the leading Real estate Consultants and selling experts in Trivandrum  IF you having any property sell in Trivandrum let me know . You can contact me in My WhatsApp number .    R","India, Kerala, Thiruvananthapuram, Vazhayila",4 Bds - 4 Ba - 1800 ft2,2021-08-08T08:48:42+0000,"ýýý 7,90,00,000"
,,,,,
2 BHK ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ 2.67 lac ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,"Ready to shift 2 bhk at Mansarovar ext. Near Iskon temple  With Gated lane CCTV cameras,. Lift Modular kitchen, False ceiling,,, Wardrobes RO Chimney Separate water tank Also avail subsidy upto Rs 2 .67 lacs","India, Rajasthan, Jaipur, Mansarovar",2 Bds - 2 Ba - 1050 ft2,2021-09-02T16:43:31+0000,"ýýý 20,21,000"
,,,,,
"! MAGNIFICENT 3BHK FLAT AT VTP PEGASUS, KHARADI AT 85.50 LACS ONLY.","**NO BROKERAGE**  ! MAGNIFICENT 3BHK FLAT AT VTP PEGASUS, KHARADI AT 85.50 LACS ONLY. 1530 SQFT.  BIGGEST TOWNSHIP OF KHARADI !!!  103 ACRES   PREMIUM AMENITIES LIKE HORSE   RIDING, CRICKET GROUND ETC.  MIVAN CONSTRUCTION  3BHK 85.50 LACS   ALL INCLUSIVE  CALL IMMEDIATELY","India, Maharashtra, Pune, Kharadi",3 Bds - 3 Ba - 1530 ft2,2021-09-29T05:02:34+0000,"ýýý 85,50,000"
,,,,,
Under construction luxury 2bhk flat for sale in Chiyyaram,"Under construction 2bhk, 3bhk , and  4bhk flat for sale in Chiyyaram just 4km from Thrissur round.   With all necessary amenities.   Lift  Generator back up Security 1 year free maintainance Gym area Children's play area Party area Recreation Hall Meeting Hall Fire safety etc  Project approved by SBI, SOUTH INDIAN BANK and ICICI BANK","India, Kerala, Thrissur, Chiyyaram",2 Bds - 2 Ba - 980 ft2,2021-09-29T05:01:17+0000,"ýýý 34,99,999"
,,,,,
Good quality construction 2BHK Flats,"The project comprises 2, 3 & 4 BHK luxury apartments. Every Apartment is designed for comfort and utility without compromising on quality. The apartments which come at affordable prices is ideal for semi-urban living with all the amenities and conveniences close at hand.  Ideal for HOLIDAY HOME For NRI as it is Leisure filled Location with easy accessibility to all the major converging places, tour locations and rail/road and airport facilities.  Common Amenities  Roof Top Party Area  Landscaped Garden  Passenger Lift & Service Lift.  24 Hours Security Service  24 Hours power Supply  Guest car parking  BANK LOAN AVAILABLE","India, Kerala, Thrissur, Chiyyaram",2 Bds - 2 Ba - 1000 ft2,2021-09-29T05:01:17+0000,"ýýý 34,99,999"
,,,,,
Hurry Up! Classic 2 BHK  budgeted flats for sale in Manuti,The Project is ideally located between Thrissur and Cochin International Airport on Mannuthy ï¿½ï¿½ï¿½ Nadathara Road with easy accessibility of Just 750 meters to NH 47.  Common Amenities   Roof Garden  Indoor Game Area  Party Hall  Children's Play Area  Pro Differently Abled Architecture  Biobin & STP  BANK LOAN AVA,"India, Kerala, Thrissur, Manuti",2 Bds - 2 Ba - 790 ft2,2021-09-29T05:01:17+0000,"ýýý 25,99,999"
,,,,,
Spacious 4bhk luxury  apartment in Koorkencherry at affordable rates,"Ideal for HOLIDAY HOME For NRI as it is Leisure filled Location with easy accessibility to all the major converging places, tour locations and rail/road and airport facilities  BANK LOAN AVAILABLE","India, Kerala, Thrissur, Koorkenchery",4 Bds - 4 Ba - 2035 ft2,2021-09-29T05:01:17+0000,"ýýý 70,99,999"
,,,,,
NEARBY AIIMS HOSPITAL FULLY FURNISHED 3BHK FLAT,"3 Geysers Havelss Ke  Fridge double door Washing machine fully automatic.  Inverter in full house  Two 4k android sony TV brand new  65 inch, 55 inch  3 brand new AC Complete wooden flooring  Modular kitchen  Grill in entire house New sofa and dining  Beds Wardrobes tv units  80000 ka new AC in drawing room  2.5 ton Mitsubishi   Kabir Nagar, Barsana Enclave,3BHK Flat Details Carpet - 1435sqft SBP - 2100sqft NORTH Facing  Faayde ka sauda hai   Fully Furnished House Naya Furnish hua hai. Furnishing not older than 1 yr","India, Chhattisgarh, Raipur, Mohba Bazar",3 Bds - 3 Ba - 2100 ft2,2021-09-29T05:01:16+0000,"ýýý 75,00,000"
,,,,,
"2BHK 111 GAJ BIG SIZE FLAT MAIN HIGHWAY GATED SOCIETY, FULLY FURNISHED","2BHK SPACIOUS FLAT FOR SALE AT MAIN KHARAR LANDRAN HIGHWAY, MOHALI.  111 GAJ FULLY FURNISHED READY TO MOVE FLAT OPP. SUBWAY.   DIRECT DEAL WITH BUILDER      - NO GST -  Second floor- 27.90 lacs First floor     - 28.90 lacs Ground floor- 29.90 lacs  Booking amount  21000/- PMAY subsidy available 2.67 lacs Get furniture up to 1.50 lacs FREE","India, Punjab, Mohali, Sector 115",2 Bds - 2 Ba - 1000 ft2,2021-09-29T05:01:16+0000,"ýýý 28,50,000"
,,,,,
2BHK FULLY FURNISHED IMMEDIATELY SALE AT 27.90LAC ON MAIN HIGHWAY,"2bhk ready to move fully furnished spacious flat for sale near airport road sector 115, Mohali.  BOOK YOUR HOME ONLY AT 21000/- 90% LAON FACING AVAILABLE FROM ALL LEADING BANK.  10% DOWN PAYMENT  RO  CHIMNEY DOUBLE BED SOFA SET  CUPBOARDS MODULAR KITCHEN DOWN CEILING LED LIGHTS LED PANEL DAILY NEEDS NEAR BY 600+ FAMILIES LIVING HAPPILY IN THE SOCIETY","India, Punjab, Mohali, Sector 115",2 Bds - 2 Ba - 1000 ft2,2021-09-29T05:01:16+0000,"ýýý 28,50,000"
,,,,,
"2BHK FULLY FURNISHED MAIN HIGHWAY GATED SOCIETY, MOHALI","2BHK ready to move fully furnished spacious flat for sale at main highway, Mohali.   Booking amount  21000/- PMAY subsidy available 2.67 lacs Get furniture up to 1.50 lacs FREE","India, Punjab, Kharar, Sector 115",2 Bds - 2 Ba - 1002 ft2,2021-09-29T05:01:16+0000,"ýýý 28,50,000"
,,,,,
1BHK MAIN HIGHWAY GATED SOCIETY FULLY FURNISHED SPACIOUS LUXURY FLAT,* Special Saturday and Sunday offers *  1bhk very spacious and luxury flat on the highway project ready to move fully furnished.   1bhk Flat starting at 14.90lac fully furnished +cash discount  2bhk Flat starting at 17.51lac fully furnished + cash discount  3bhk Flat starting at 30.90lac fully furnished + cash discount   Saturday Sunday free Offer are :-  #Free car parking  # Free RO # Free chimney  # modular kitchen  # Cupboards # free double bed # free sofa set # Pradhan mantri awas yojna 2.67lac,"India, Punjab, Mohali, Sector 115",1 Bds - 1 Ba - 620 ft2,2021-09-29T05:01:16+0000,"ýýý 16,90,000"
,,,,,
2BHK ON MAIN HIGHWAY FULLY FURNISHED LOW PRICE GATED SOCIETY,"2bhk ready to move luxurious spacious, gated society project, 100 mtrs from main highway, 100 mtrs from main market, Mohali.   No compromise with construction quality Earthquake resistance structure  -Book your dream home at just 21000/- -Get furniture up to 1.50 lacs FREE FREE FREE  -Save your 2.67 lacs under subsidy PMAY.            PRICE NEGOTIABLE  Special offers :-  * RO * Chimney * LED Panel in each room * Wallpaper in each room * Modular kitchen * Cupboards in each room * Down ceiling in all flat * LED Lights in all flat * Double bed * Sofa set","India, Punjab, Kharar, Sector 115",2 Bds - 2 Ba - 1000 ft2,2021-09-29T05:01:16+0000,"ýýý 28,49,500"
,,,,,
Ready 6 in m Luxury Flats,Gated Community Amenities: Clubhouse Swimming pool 24/7 Security  Intercom calling system Commercial Complex Hospital Restaurant Gymnasium Indoor Games Convention center Suite rooms Lounge area   Down payment 7 Lakhs We arrange Bank loan for all income Groups  Free site visit contact us,"India, Andhra Pradesh, Rajahmundry, Diwancheruvu",2 Bds - 2 Ba - 1200 ft2,2021-09-05T18:00:40+0000,"ýýý 34,80,000"
,,,,,
3BHK gated villas near Vattiyoorkavu. 4.3 cents+ 1780 sqft area.,Silver Castle Green Woods is our ongoing premium Villa project located at Moonnamodu near Vattiyoorkavu. This project has a choice of 9 independent Villas in 3 BHK configurations available from 4.30 cents to 6 cents of land.  Villa 1 - 4.90 Cents/1950 sq.ft Villa 2 - 5.30 Cents/2120 sq.ft ï¿½ï¿½ Villa 3 - 6.0 ï¿½ï¿½ Cents/2120 sq.ft Villa 4 - 5.0 ï¿½ï¿½ Cents/1780 sq.ft  Villa 5 - 4.30 Cents/1780 sq.ft  Villa 6 - 4.35 Cents/1780 sq.ft Villa 8 - 5.35 Cents/1950 sq.ft  Project Benefits:  Independent house within a gated community. 24x7 Water Supply. 3 Phase electricity connection. waste Management. No monthly maintenance cost. Solar Powered common area lighting. Landscaped Villas. Premium Branded Materials. Common well. Close to major schools. Surveillance & security system.  Project Advantage  Saraswathi Vidyalaya - 3 Kms Vattiyoorkavu Jn. - 2.8 Kms ARR Public School - 2.6 Kms Sasthamangalam Jn. - 5.8 Kms Ramakrishna Mission Hospital - 5.8 Kms. Railway Station - 10 Kms. Airport - 13 Kms.  We can arrange for hom any of the leading banks,"India, Kerala, Thiruvananthapuram, Vattiyoorkavu",3 Bds - 3 Ba - 1780 ft2,2021-09-13T10:24:18+0000,"ýýý 63,00,000"
,,,,,
2bhk Fully Furnished Flat Ready to Move in Gated Society,Direct deal with builder 2bhk ready to move with fully furnished flat at very good location in sector 127 just in 26.90 lacs   Booked your dream home just in 11000/- Token   Modular kitchen     LED lights     Cup Boards     Electric chimney     Ceiling fans     R.O     Bed box      3 LED panels      7 seater soffa with center table          LED tv     Wallpaper     1Designed wall      FULL FLAT FALL CEILING      all daily need are near by         2.67 lakes subsidy under PMAY     10% down payment and 90% loan facility,"India, Punjab, Mohali, Sector 127",2 Bds - 2 Ba - 940 ft2,2021-09-05T12:46:18+0000,"ýýý 27,85,000"
,,,,,
2BHK#SPACIOUS FLAT#MAIN HIGHWAY#FOR IMMEDIATELY SALE#AT LOW PRICE,"2Bhk ready to move fully furnished flat on main highway, big size, low price.   No compromise with construction quality Earthquake resistance structure  -Book your dream home at just 21000/- -Get furniture up to 1.50 lacs FREE FREE FREE  -Save your 2.67 lacs under subsidy PMAY.            PRICE NEGOTIABLE  Special offers :-  * RO * Chimey * Modular kitchen * Cupboards  * Down ceiling in all flat * LED Lights in all flat * Double bed","India, Punjab, Mohali, Sector 115",2 Bds - 2 Ba - 1000 ft2,2021-09-29T05:01:16+0000,"ýýý 28,50,000"
,,,,,
